playername,points
Daniel Murphy,7.14
Juan Soto,6.97
Bryce Harper,9.53
Matt Wieters,5.5
Matt Carpenter,7.9
Trea Turner,8.06
Kolten Wong,4.78
Adam Eaton,7.4
Ryan McMahon,5.7
Carlos Correa,9.32
Alex Bregman,8.39
Yulieski Gurriel,6.56
Evan Gattis,6.21
Patrick Valaika,5.84
Martin Maldonado,5.84
Anthony Rendon,7.98
Ryan Zimmerman,6.48
Alex Gordon,6.25
Kendrys Morales,6.74
Justin Smoak,7.78
Devon Travis,7.6
Teoscar Hernandez,8.68
Aledmys Diaz,6.87
Russell Martin,6.66
Curtis Granderson,8.51
Matt Adams,6.4
Marcell Ozuna,8.36
Yadier Molina,7.35
Jedd Gyorko,7.06
Jose Martinez,8.05
Harrison Bader,6.85
Paul DeJong,7.93
Trevor Story,5.8
Nolan Arenado,6.62
Max Kepler,7.01
Jorge Polanco,6.98
Eddie Rosario,7.76
Jake Cave,6.66
Starling Marte,9.44
Josh Harrison,6.38
Elias Diaz,6.36
Joe Mauer,7.04
Adam Frazier,5.66
Isiah Kiner-Falefa,6.87
Ronald Guzman,6.82
Corey Dickerson,7.84
Gregory Polanco,7.71
Colin Moran,6.21
Josh Bell,7.39
Jordy Mercer,5.5
Miguel Sano,6.59
Tony Kemp,6.96
Tony Wolters,3.45
Josh Reddick,7.45
Marwin Gonzalez,6.73
DJ LeMahieu,6.42
Kyle Tucker,3.99
Gerardo Parra,3.96
Carlos Gonzalez,6.95
Mitch Garver,5.7
Logan Forsythe,6.28
Tyler Austin,6.05
David Freese,6.81
Charlie Blackmon,7.46
Francisco Cervelli,6.76
Kevin Pillar,6.24
Whit Merrifield,8.58
David Fletcher,6.39
Austin Hedges,7.09
Hunter Renfroe,7.15
Franmil Reyes,7.34
Manuel Margot,3.84
Andrew McCutchen,7.84
A.J. Ellis,3.2
Wil Myers,7.92
Andrelton Simmons,6.6
Kaleb Cowart,6.78
Cory Spangenberg,5.62
Francisco Arcia,6.72
Eric Young,6.87
Albert Pujols,6.89
Justin Upton,7.86
Evan Longoria,6.93
Buster Posey,7.08
Max Muncy,6.21
Steven Duggar,4.53
Brandon Crawford,5.29
Yasmani Grandal,6.72
Chris Taylor,7.31
Brian Dozier,7.14
Brandon Belt,5.88
Austin Barnes,5.13
Chase d'Arnaud,6.12
Manny Machado,9.48
Gorkys Hernandez,5.44
Justin Turner,6.86
Enrique Hernandez,7.51
Yasiel Puig,6.62
Matt Kemp,7.03
Freddy Galvis,5.62
Eric Hosmer,7.7
Jean Segura,8.09
Mitch Haniger,8.45
Rosell Herrera,8.36
Nelson Cruz,8.64
Mike Zunino,7.07
Cameron Maybin,6.64
Ryon Healy,6.94
Lucas Duda,5.4
Brett Phillips,5.24
Alcides Escobar,5.07
Salvador Perez,8.01
Jorge Bonifacio,6.42
Adalberto Mondesi,6.6
Danny Jansen,5.84
Luke Maile,5.74
Marcus Semien,6.81
Khris Davis,7.87
Matt Olson,5.62
Dee Gordon,6.37
Robinson Cano,7.44
Ramon Laureano,6.91
Travis Jankowski,6.97
Kole Calhoun,8.17
Kyle Seager,6.69
Denard Span,7.62
Stephen Piscotty,4.88
Mark Canha,6.73
Jonathan Lucroy,4.16
Matt Chapman,7.32
Chad Pinder,5.53
Jed Lowrie,7.1
Nick Ahmed,6.34
Robinson Chirinos,6.28
Caleb Joseph,4.95
Renato Nunez,6.87
Jonathan Villar,7.03
Cedric Mullins,4.42
Brandon Nimmo,8.23
Chris Davis,6.69
Michael Conforto,9.03
Trey Mancini,7.82
Mark Trumbo,7.57
Austin Jackson,6.65
Todd Frazier,7.07
Jose Bautista,7.02
Kevin Plawecki,5
Adam Jones,7.82
Tim Beckham,7.95
Jeff McNeil,7.1
C.J. Cron,7.02
Didi Gregorius,8.09
Brett Gardner,8
Kevin Kiermaier,5.82
Aaron Hicks,7.79
Gregory Bird,6.9
Mallex Smith,6.1
Neil Walker,6.36
Jesus Sucre,4.93
Willy Adames,6.07
Giancarlo Stanton,10.19
Carlos Gomez,5.82
Miguel Andujar,7.9
Gleyber Torres,6.77
Matt Duffy,6.49
Austin Romine,4.67
Wilmer Flores,7.69
Amed Rosario,8.6
Jason Heyward,7.59
Ben Zobrist,8.64
Anthony Rizzo,9.37
Kyle Schwarber,8.18
Tommy La Stella,7.36
Orlando Arcia,6.3
Ian Happ,6.56
Mike Moustakas,6.84
Christian Yelich,7.71
Hernan Perez,7.71
Ryan Braun,7.61
Javier Baez,8.34
Willson Contreras,5.73
Erik Kratz,5.28
Jesus Aguilar,7.34
Mookie Betts,9.44
J.D. Martinez,9.4
Nick Williams,7.08
Cesar Hernandez,7.1
Carlos Santana,7.72
Asdrubal Cabrera,8.1
Eduardo Nunez,6.11
Odubel Herrera,6.27
Sandy Leon,5.42
Rafael Devers,6.92
Rhys Hoskins,8.2
Xander Bogaerts,9.01
Maikel Franco,6.6
Jorge Alfaro,6.01
Mitch Moreland,8.27
Andrew Benintendi,8.61
Jakob Bauers,7.08
Joey Wendle,5.1
Nick Markakis,6.52
Freddie Freeman,9.42
J.T. Riddle,6.55
